"0","group %>% filter(group == ""Borough"") %>% "
"0","  group_by(subgroup) %>% "
"0","  rename(Borough = subgroup) %>% "
"0","  summarise(`1. Infection Rate` = sum(CASE_RATE),"
"0","            `2. Hospitalization Rate` = sum(HOSPITALIZED_RATE),"
"0","            `3. Death Rate` = sum(DEATH_RATE)) %>%"
"0","  pivot_longer(cols = 2:4, names_to = ""Indicator"", values_to = ""Rate (per 100K)"") %>% "
"0","  plot_ly(x = ~ Borough, y = ~`Rate (per 100K)`, type = 'bar', "
"0","          color = ~Indicator, colors = pal1) %>% "
"0","  layout(title = ""Case Rate by Borough"", barmode = 'stack',"
"0","         xaxis=list(title = """"), yaxis=list(title = ""Rate (Per 100K)""))"
