"0",""
"0","modzcta_shp <- list.files(path = dir, pattern = ""*.shp"", full.names = T) %>%"
"0","               st_read()"
"1","Reading layer `"
"1","geo_export_5bf10346-924f-4537-befa-5bc60b351dfe"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/aly_will_mac/Desktop/OLD PC/WILL/LEARNING/1. ALL PROJECTS/R-NYC-COVID-Stats/Shape Files/geo_export_5bf10346-924f-4537-befa-5bc60b351dfe.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 178 features and 4 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -74.25559 ymin: 40.49612 xmax: -73.70001 ymax: 40.91553"
"1","
"
"1","Geodetic CRS:  WGS84(DD)
"
"0","detach(package:plyr, unload = TRUE)"
