"0","daily %>% "
"0","  plot_ly(x = ~date_of_interest, y = ~ BX_HOSPITALIZED_COUNT_7DAY_AVG, "
"0","          type = 'scatter', mode = 'line', name = 'Bronx') %>% "
"0","  add_trace(x = ~date_of_interest, y= ~BK_HOSPITALIZED_COUNT_7DAY_AVG, "
"0","            type = 'scatter', mode = 'line', name = 'Brookyln') %>% "
"0","  add_trace(x = ~date_of_interest, y= ~MN_HOSPITALIZED_COUNT_7DAY_AVG, "
"0","            type = 'scatter', mode = 'line', name = 'Manhattan') %>% "
"0","  add_trace(x = ~date_of_interest, y= ~QN_HOSPITALIZED_COUNT_7DAY_AVG, "
"0","            type = 'scatter', mode = 'line', name = 'Queens') %>% "
"0","  add_trace(x = ~date_of_interest, y= ~SI_HOSPITALIZED_COUNT_7DAY_AVG, "
"0","            type = 'scatter', mode = 'line', name = 'Staten Island') %>% "
"0","  layout(xaxis = list(title = ""Date""),"
"0","         yaxis = list(title = ""Number of Cases""),"
"0","         title = ""7-Day Avg. Hospitalizations by Borough"")"
