"0","daily %>% "
"0","  plot_ly(x = ~date_of_interest, y = ~BX_DEATH_COUNT_7DAY_AVG, "
"0","          type = 'scatter', mode = 'line', name = 'Bronx') %>% "
"0","  add_trace(x = ~date_of_interest, y= ~BK_DEATH_COUNT_7DAY_AVG, "
"0","            type = 'scatter', mode = 'line', name = 'Brookyln') %>% "
"0","  add_trace(x = ~date_of_interest, y= ~MN_DEATH_COUNT_7DAY_AVG, "
"0","            type = 'scatter', mode = 'line', name = 'Manhattan') %>% "
"0","  add_trace(x = ~date_of_interest, y= ~QN_DEATH_COUNT_7DAY_AVG, "
"0","            type = 'scatter', mode = 'line', name = 'Queens') %>% "
"0","  add_trace(x = ~date_of_interest, y= ~SI_DEATH_COUNT_7DAY_AVG, "
"0","            type = 'scatter', mode = 'line', name = 'Staten Island') %>% "
"0","  layout(xaxis = list(title = """"),"
"0","         yaxis = list(title = """"),"
"0","         title = ""7-Day Avg. Deaths by Borough"")"
