"0","group %>% "
"0","  filter(group == ""Race"") %>% "
"0","  group_by(subgroup) %>% "
"0","  rename(Race = subgroup) %>% "
"0","  summarise("
"0","    `Hospitalized as % of Cases` = (sum(HOSPITALIZED_RATE)/sum(CASE_RATE))*100,"
"0","    `Deaths as % of Cases` = (sum(DEATH_RATE)/sum(CASE_RATE))*100"
"0","            ) %>% "
"0","  plot_ly(x = ~Race, y = ~`Hospitalized as % of Cases`, type = 'bar', "
"0","          name = '% Hospitalized', marker = list(color = ""#e9d8a6"")) %>% "
"0","  add_trace(x = ~Race, y = ~`Deaths as % of Cases`, name = '% Died',"
"0","            marker = list(color = ""#ae2012"")) %>% "
"0","  layout(title = ""Share of Infections that Lead to Hopitalizations & Deaths"","
"0","         barmode = 'group',"
"0","         xaxis = list(title = """"), "
"0","         yaxis = list(title = 'Share of Infection Rate',"
"0","         ticksuffix = ""%""))"
