"0","daily %>% "
"0","  plot_ly(x = ~date_of_interest, y = ~BX_CASE_COUNT_7DAY_AVG, "
"0","          type = 'scatter', mode = 'line', name = 'Bronx') %>% "
"0","  add_trace(x = ~date_of_interest, y= ~BK_CASE_COUNT_7DAY_AVG, "
"0","            type = 'scatter', mode = 'line', name = 'Brookyln') %>% "
"0","  add_trace(x = ~date_of_interest, y= ~MN_CASE_COUNT_7DAY_AVG, "
"0","            type = 'scatter', mode = 'line', name = 'Manhattan') %>% "
"0","  add_trace(x = ~date_of_interest, y= ~QN_CASE_COUNT_7DAY_AVG, "
"0","            type = 'scatter', mode = 'line', name = 'Queens') %>% "
"0","  add_trace(x = ~date_of_interest, y= ~SI_CASE_COUNT_7DAY_AVG, "
"0","            type = 'scatter', mode = 'line', name = 'Staten Island') %>% "
"0","  layout(xaxis = list(title = """"),"
"0","         yaxis = list(title = """"),"
"0","         title = ""7-Day Avg. Infections by Borough"")"
